ID,LONGDISTANCE,INTERNATIONAL,LOCAL,DROPPED,PAYMETHOD,LOCALBILLTYPE,LONGDISTANCEBILLTYPE,USAGE,RATEPLAN,CHURN,GENDER,STATUS,CHILDREN,ESTINCOME,CAROWNER,AGE
1,23,0,206,0,CC,Budget,Intnl_discount,229,3,T,F,S,1,38000,N,24.393333
6,29,0,45,0,CH,FreeLocal,Standard,75,2,F,M,M,2,29616,N,49.426667
8,24,0,22,0,CC,FreeLocal,Standard,47,3,F,M,M,0,19732.8,N,50.673333
11,26,0,32,1,CC,Budget,Standard,59,1,F,M,S,2,96.33,N,56.473333
17,12,0,46,4,CC,FreeLocal,Standard,58,1,F,M,M,2,53010.8,N,18.84
21,20,0,13,0,CC,Budget,Standard,34,3,F,M,M,0,19749.3,N,60.366667
22,9,0,38,0,CC,Budget,Standard,48,2,F,M,S,1,57626.9,Y,43.906667
24,17,4,49,1,Auto,FreeLocal,Standard,72,2,F,F,M,2,47902,N,26.033333
35,0,0,28,0,CC,FreeLocal,Standard,29,4,T,F,S,0,78851.3,N,48.373333
36,22,0,13,0,Auto,Budget,Standard,36,4,T,F,S,1,17540.7,Y,62.786667
38,26,0,12,0,CC,FreeLocal,Standard,38,4,T,F,M,2,28220.8,N,38.766667
42,13,8,56,0,CC,Budget,Standard,78,2,F,F,M,2,5237.63,N,48.753333
45,11,1,22,0,CC,FreeLocal,Standard,36,2,T,M,S,2,89459.9,N,53.28
48,14,0,25,0,CC,Budget,Standard,40,1,T,F,S,1,13576.5,N,39.426667
52,4,0,91,1,CC,Budget,Standard,96,3,T,F,M,2,67388,N,53.12
53,16,0,81,0,CH,Budget,Standard,98,4,F,F,M,1,57063,Y,52.333333
54,3,0,11,1,CC,Budget,Standard,15,2,T,F,M,2,84166.1,N,54.013333
60,11,0,50,0,CC,FreeLocal,Standard,61,4,T,F,S,1,7737.94,N,42.666667
63,12,0,163,0,CC,Budget,Intnl_discount,175,1,T,F,M,2,59613.1,N,34.32
68,18,0,59,0,CC,FreeLocal,Standard,77,3,T,F,S,2,9559.78,N,51.38
73,26,0,9,0,Auto,FreeLocal,Intnl_discount,35,4,F,F,M,2,83284.1,Y,28.42
77,9,4,111,0,Auto,Budget,Intnl_discount,125,4,T,M,S,0,3601.71,N,49.266667
78,18,0,20,0,CH,FreeLocal,Intnl_discount,39,4,F,F,M,0,72642.6,N,27.646667
79,20,8,13,0,CC,FreeLocal,Standard,43,4,T,F,S,0,98716.3,N,55.66
81,14,8,10,0,CH,FreeLocal,Standard,33,4,T,F,M,2,84789.3,N,50.433333
83,18,0,31,0,Auto,FreeLocal,Intnl_discount,50,4,T,F,M,2,35976.5,Y,48.853333
85,24,0,20,0,CH,FreeLocal,Intnl_discount,44,4,F,F,M,1,77129.1,Y,61.846667
86,15,0,24,0,CH,FreeLocal,Standard,39,3,F,F,M,2,8204.72,N,52.973333
88,2,8,17,0,CC,FreeLocal,Standard,28,4,F,F,M,0,80405.1,N,60.226667
90,16,1,125,0,CC,FreeLocal,Intnl_discount,142,2,T,M,S,0,64136.6,Y,61.106667
92,24,0,73,0,CH,FreeLocal,Standard,97,2,T,F,M,2,45429.7,Y,61.713333
94,9,0,11,0,CC,FreeLocal,Standard,21,1,T,F,S,0,25285.5,N,53.986667
95,20,0,41,1,CC,Budget,Intnl_discount,62,2,F,F,M,2,77551.1,Y,33.6
110,1,0,11,0,CC,Budget,Standard,14,3,T,F,S,2,21021.6,Y,62.753333
111,25,0,179,0,CC,FreeLocal,Standard,206,2,T,M,S,0,74460.7,Y,55.34
120,29,0,52,0,Auto,FreeLocal,Standard,82,2,F,F,M,2,62061.8,Y,45.92
121,27,0,57,0,CC,Budget,Standard,85,3,T,F,M,1,20550.9,Y,22.12
127,22,0,34,0,Auto,Budget,Standard,57,2,T,F,S,2,19131.1,N,56.186667
130,0,0,3,0,CC,Budget,Standard,3,4,F,F,S,2,83073.7,N,39.553333
133,20,1,112,0,Auto,Budget,Intnl_discount,134,1,F,M,M,2,42750.3,Y,50.493333
135,0,0,0,0,Auto,Budget,Intnl_discount,0,2,T,F,S,2,2842.55,N,45.92
136,15,1,12,0,CC,Budget,Standard,29,1,F,M,M,2,22358.1,N,52.626667
140,28,0,161,0,CC,FreeLocal,Intnl_discount,190,2,T,F,S,0,7325.5,N,36.92
142,6,0,58,0,CC,Budget,Standard,64,1,F,M,M,2,28766.9,N,46.84
148,26,0,13,0,CC,FreeLocal,Standard,40,3,F,M,M,2,91272.2,Y,25.033333
158,11,0,15,0,CC,Budget,Standard,26,1,F,M,M,2,1406.05,Y,19.306667
160,22,0,28,0,Auto,Budget,Standard,50,4,F,F,S,0,73228.3,N,62
161,2,0,150,0,Auto,FreeLocal,Standard,152,2,F,F,S,2,76231.9,N,63.806667
166,13,1,36,0,CH,FreeLocal,Standard,51,3,T,M,M,1,64792.3,N,52.146667
169,29,0,8,0,CH,Budget,Intnl_discount,38,1,T,F,S,0,93322.1,Y,40.313333
174,0,3,10,0,CC,Budget,Intnl_discount,14,4,T,M,M,1,63437.3,N,63.653333
178,27,0,23,0,CC,Budget,Standard,51,3,F,M,M,2,49910.7,Y,51.52
180,11,0,25,0,CC,FreeLocal,Standard,37,4,T,M,M,0,76161.4,Y,44.573333
190,10,0,57,0,CC,FreeLocal,Standard,67,1,F,M,M,2,57360.8,Y,53.253333
191,29,0,10,0,CC,FreeLocal,Standard,40,4,T,M,M,0,92414.7,Y,45.513333
192,9,0,62,1,CH,FreeLocal,Standard,72,3,T,M,M,1,60102.7,N,42.14
194,29,0,332,0,CC,Budget,Standard,361,1,F,F,M,2,17888.7,N,55
195,11,0,28,0,CC,FreeLocal,Intnl_discount,40,2,T,F,S,1,12526.3,N,53.553333
198,11,0,95,0,Auto,Budget,Standard,107,1,T,F,S,2,14578.8,Y,60.933333
201,21,0,29,1,CC,FreeLocal,Standard,51,4,T,M,M,0,78572.2,Y,42.346667
206,0,0,22,0,CC,Budget,Standard,22,1,F,F,M,2,87578.2,Y,53.366667
209,20,0,23,0,CC,Budget,Intnl_discount,43,4,F,F,S,2,76791.2,N,61
218,29,0,90,4,Auto,FreeLocal,Intnl_discount,119,3,F,F,M,0,83287,N,45.486667
219,24,6,27,0,Auto,Budget,Standard,58,2,T,M,S,0,2056.06,Y,18.94
221,15,0,70,0,CC,Budget,Intnl_discount,85,4,F,M,M,1,2067.82,N,47.853333
224,6,0,15,0,CC,FreeLocal,Standard,21,2,F,F,M,2,69343.3,N,42.166667
225,0,0,23,2,Auto,Budget,Standard,24,4,F,F,M,0,77000,N,55
229,2,0,9,0,CC,Budget,Intnl_discount,12,4,F,F,S,0,27498.1,N,42
231,26,0,103,0,CC,FreeLocal,Standard,129,1,F,F,M,2,21419.9,N,59.833333
232,5,8,63,0,Auto,FreeLocal,Standard,77,3,F,F,M,2,30665.2,Y,22.88
233,6,0,30,0,Auto,FreeLocal,Intnl_discount,37,2,F,F,M,1,66000,Y,63.353333
234,16,0,113,1,CH,Budget,Standard,129,2,F,F,M,2,50561.3,N,52
236,22,0,41,0,CC,Budget,Intnl_discount,64,3,T,F,S,2,23464,Y,70
237,28,0,38,0,CC,FreeLocal,Standard,67,4,F,F,M,2,194.57,N,42
238,17,0,8,0,CH,FreeLocal,Intnl_discount,26,4,F,F,M,1,98680.4,Y,55
239,13,0,144,0,CC,Budget,Standard,158,3,T,M,M,1,65619.7,Y,46
241,22,0,151,0,Auto,FreeLocal,Intnl_discount,174,2,F,F,S,0,85275,N,47
